20,12,12,1
21,0,0.3248537633473835
21,1,0.7805446921474453
21,2,-0.6472549578681587
21,3,-0.979421785829695
21,4,-0.7901495231408221
21,5,-0.6833044021841911
21,6,-0.5013981755211048
21,7,0.17583849614637162
21,8,0.07365039706284708
21,9,0.8088859198066781
21,10,0.9071916362769326
21,11,0.32382799164286735
21,12,0.28561279246754334
21,13,-0.27165924329699154
21,14,-0.14060284036383003
21,15,0.15127468630810015
21,16,-0.7672250998593454
21,17,-0.5373392022628457
21,18,-0.0601667813778967
21,19,-0.09748227143706302
21,20,0.5248772134154176
22,21,0.8058250800265009
22,22,-0.9752544149313088
22,23,-0.11613372539724116
22,24,-0.31473709872588856
22,25,-0.24090514486881864
22,26,0.980197330535613
22,27,-0.9553627620791421
22,28,-0.42617034640444657
22,29,-0.7142149300592272
22,30,0.5408364066811236
22,31,-0.7384008928907422
22,32,-0.38675741650500445
22,33,-0.4046601109290093
22,34,-0.16287345553161536
22,35,0.9189245943375095
22,36,0.8175466124588874
22,37,0.47392764284439937
22,38,0.43171422539649307
22,39,0.5891385923647632
22,40,0.841279642574095
22,41,0.48255429330691824
23,42,-0.8734241460146794
23,43,0.880605772742396
23,44,-0.25022173806629444
23,45,0.8487131449815627
23,46,0.25944362946525346
23,47,0.024085064248073003
23,48,0.1524432289281667
23,49,0.454248732292285
23,50,-0.2597930148712119
23,51,0.9183501807449647
23,52,0.5732798758670434
23,53,-0.9522393547457045
23,54,-0.43208634040535027
23,55,-0.9095734785639178
23,56,0.35385644972700625
23,57,0.18026534597222454
23,58,0.6206839406726692
23,59,0.589449385960997
23,60,0.08710896789048045
23,61,-0.5230942043581516
23,62,-0.580877262930459
24,63,-0.007896549959955843
24,64,0.06967361272689272
24,65,0.025622771978506518
24,66,0.4039265631857483
24,67,0.1213403045635455
24,68,-0.9361902950447695
24,69,-0.0036415329762112683
24,70,-0.03178693414926169
24,71,-0.14844525098488326
24,72,-0.7618137892909144
24,73,0.34771087622543156
24,74,0.5867829650717029
24,75,-0.6313553301979752
24,76,-0.6977038569900965
24,77,0.4238494449945323
24,78,0.9139408833291651
24,79,0.5652089767771383
24,80,0.03911528095145233
24,81,-0.25107437728421
24,82,0.5894786981188391
24,83,-0.9435209160844846
25,84,-0.5258749583659249
25,85,0.7862459521521488
25,86,0.3259324445972799
25,87,0.09317614857953399
25,88,-0.5809765964406073
25,89,0.4530223659853046
25,90,-0.5181940756604834
25,91,-0.8771763384661679
25,92,-0.9848477011214182
25,93,0.9129745591375119
25,94,0.004446630949583565
25,95,-0.7949061625775093
25,96,-0.11275387321443221
25,97,0.6079372264157402
25,98,-0.46263889896904503
25,99,-0.4847046962829932
25,100,0.09009153257281978
25,101,0.8829635226954935
25,102,-0.14180160831269806
25,103,0.2987532310274474
25,104,-0.282801657422612
26,105,-0.3172153702835067
26,106,-0.31185884914948225
26,107,-0.6591667883639936
26,108,-0.027882887771870892
26,109,-0.3892186366377841
26,110,0.35400527383695474
26,111,-0.5253895357961399
26,112,0.22216005459946245
26,113,-0.28691576501219773
26,114,0.8452011512481228
26,115,0.6052270746276495
26,116,0.7396919658595859
26,117,-0.4797326756068835
26,118,0.4712822023472389
26,119,-0.8467720508569354
26,120,0.2986081302754699
26,121,-0.3955278705566247
26,122,0.08601926718419807
26,123,-0.4624660140457947
26,124,-0.21294187052891575
26,125,-0.08690912725420152
27,126,-0.6013461574268777
27,127,-0.12784377328804958
27,128,0.8555937076433491
27,129,0.2380258236017152
27,130,0.9143675518722324
27,131,0.7397125318422954
27,132,-0.9051132516128392
27,133,-0.08169260589494787
27,134,0.3993005743796977
27,135,-0.6038304252984806
27,136,0.3627187295011943
27,137,0.6337232801226365
27,138,-0.5272565525505329
27,139,0.11848457296354817
27,140,-0.6652694427911339
27,141,0.46986578290916564
27,142,-0.18536116618240897
27,143,0.4065457004086678
27,144,-0.9151478663116533
27,145,-0.23536973591142893
27,146,0.7919549063763729
28,147,0.7647601615800734
28,148,0.3008568403993366
28,149,-0.6199139047896118
28,150,0.8790968571877933
28,151,0.4176239850041242
28,152,0.2602005525653494
28,153,-0.4615910645283794
28,154,0.14362569629580352
28,155,0.9194200363452166
28,156,0.5809181832923025
28,157,-0.07291618121450799
28,158,0.33208382390893726
28,159,-4.3545092750237605E-4
28,160,0.841297522394234
28,161,0.1618252454846263
28,162,0.5362150425557819
